BaseVerticalCollectionView_OnPointerMove_mD952477FA90503D123A4D7ABEFC857A4B8A1181E	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnPointerMove(UnityEngine.UIElements.PointerMoveEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnPointerDown_m5D93CAB5EA0C6A689E2DAEC3CC51B91DA982C7FB	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnPointerDown(UnityEngine.UIElements.PointerDownEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnPointerCancel_mC3C9DDB12C7EC1141235ED55B2A1E60E78E147D7	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnPointerCancel(UnityEngine.UIElements.PointerCancelEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnPointerUp_m1E19E869421960F75C4CC0E32CD56FB88CC3A6FA	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnPointerUp(UnityEngine.UIElements.PointerUpEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ProcessPointerDown_m9A422F962E4EC91264B0897A93E3DEEAC09AE251	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ProcessPointerDown(UnityEngine.UIElements.IPointerEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ProcessPointerUp_m40882665BD89D99515ADC8BD6CD763CFAAE8AA2A	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ProcessPointerUp(UnityEngine.UIElements.IPointerEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_DoSelect_mA8AF25B49A02621CEEE811D18A5B0B8449F06FEC	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::DoSelect(UnityEngine.Vector2,System.Int32,System.Boolean,System.Boolean)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_DoRangeSelection_m462F43AC5D59EEA06B6385AA5C27A9DCAF78F174	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::DoRangeSelection(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ProcessSingleClick_mE4FAC4CC7A03A314713B0361DBB1345EDCB7DE3C	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ProcessSingleClick(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_SelectAll_mD43E7E6E6C13B1BE444A67210114CB5B4D52715B	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::SelectAll()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_AddToSelection_m6D702CBC773E7757EF54361C2612E82E6869838E	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::AddToSelection(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_AddToSelection_mD297CE592C4B3AA52EBD57E660D7AE39A96D77CE	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::AddToSelection(System.Collections.Generic.IList`1<System.Int32>)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_AddToSelectionWithoutValidation_mFE343B65971F600A4BE2720CD6DE9A55CE912A59	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::AddToSelectionWithoutValidation(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RemoveFromSelection_m5FBF5E2A9A48D3E1FB6F3571958761CDBD2C1C49	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::RemoveFromSelection(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RemoveFromSelectionWithoutValidation_m69C20ECAC6DC5E982A38144581FAD48B373BECB3	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::RemoveFromSelectionWithoutValidation(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_SetSelection_mF970F0DAF12C51E9C6B1AC4FD64DB035B3DCA482	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::SetSelection(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_SetSelection_mF5EF86474640A9CA69982DBA2C7877F0E57F11DD	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::SetSelection(System.Collections.Generic.IEnumerable`1<System.Int32>)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_SetSelectionWithoutNotify_m77438ECF0B9AAA507409655E5F5C0F57F005E18B	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::SetSelectionWithoutNotify(System.Collections.Generic.IEnumerable`1<System.Int32>)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_SetSelectionInternal_m3A7D9E2BE9310A1EF237B7FA53B8D08AF7CEBCDD	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::SetSelectionInternal(System.Collections.Generic.IEnumerable`1<System.Int32>,System.Boolean)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_MatchesExistingSelection_m849F661F29DE18C9FADE2EB7E5282865CBF95671	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView::MatchesExistingSelection(System.Collections.Generic.IEnumerable`1<System.Int32>)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_NotifyOfSelectionChange_mD902B146D331F52143E29A8633F367C899270726	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::NotifyOfSelectionChange()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ClearSelection_m6ACB83A50DF4149F7F45A864DB29A00A6B3A78E0	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ClearSelection()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ClearSelectionWithoutValidation_m568C2DF260A0E61ECA6224861BF50BE6514F591D	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ClearSelectionWithoutValidation()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnViewDataReady_mA113CE5F379F092ECC39E692F930723767B7EAA6	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnViewDataReady()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ExecuteDefaultAction_m468BB88A934A49E93F99BA8C7719E4E4553433A9	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ExecuteDefaultAction(UnityEngine.UIElements.EventBase)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnSizeChanged_m940C5F46FB9141AEA55B894893D80FC37560A88A	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnSizeChanged(UnityEngine.UIElements.GeometryChangedEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnCustomStyleResolved_m6BD78676C47925976E39B5AF0A7EEB5A8DE2D035	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnCustomStyleResolved(UnityEngine.UIElements.CustomStyleResolvedEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_UnityEngine_ISerializationCallbackReceiver_OnBeforeSerialize_m86DABEF90297C7AA909C9C64D2CFB46E3CC41CA9	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::UnityEngine.ISerializationCallbackReceiver.OnBeforeSerialize()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_UnityEngine_ISerializationCallbackReceiver_OnAfterDeserialize_mA44FE9AC0C080421D07D4D9D0916A7B812EE51B0	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::UnityEngine.ISerializationCallbackReceiver.OnAfterDeserialize()	UnityEngine.UIElementsModule
BaseVerticalCollectionView__cctor_mE04E5B58DAC297CA0E8CD42ACC25720A83565917	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::.cctor()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_U3C_ctorU3Eb__159_0_m3336FD40499C925BAB0EF3710234772D1655678E	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::<.ctor>b__159_0(System.Single)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_U3CRefreshSelectionU3Eg__NotifyIfChangedU7C172_0_mBEE9860432B75A3CB6612AB8B5B6A02889781730	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::<RefreshSelection>g__NotifyIfChanged|172_0(UnityEngine.UIElements.BaseVerticalCollectionView/<>c__DisplayClass172_0&)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_U3CApplyU3Eg__HandleSelectionAndScrollU7C183_0_mBF566DAA27D243A5447E0D54FFDA31162C1774C1	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::<Apply>g__HandleSelectionAndScroll|183_0(System.Int32,UnityEngine.UIElements.BaseVerticalCollectionView/<>c__DisplayClass183_0&)	UnityEngine.UIElementsModule
UxmlTraits__ctor_m471152EB98BE60F791A6D25BB80600E9B2E57FB0	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/UxmlTraits::.ctor()	UnityEngine.UIElementsModule
UxmlTraits_Init_mD3ADAE6EC62F7E665848F2662FDD294EA34FA376	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/UxmlTraits::Init(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.IUxmlAttributes,UnityEngine.UIElements.CreationContext)	UnityEngine.UIElementsModule
Selection_get_selectedIds_mB176BD927DB29929DE8A4EB67BDBFF4FEEF4DF9A	System.Collections.Generic.List`1<System.Int32> UnityEngine.UIElements.BaseVerticalCollectionView/Selection::get_selectedIds()	UnityEngine.UIElementsModule
Selection_set_selectedIds_m3EF7DE92B53FA801813ECD948C01B18666125457	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::set_selectedIds(System.Collections.Generic.List`1<System.Int32>)	UnityEngine.UIElementsModule
Selection_get_indexCount_mE6DA813A3DA9EB63C7F2A803DF276E477A27DF58	System.Int32 UnityEngine.UIElements.BaseVerticalCollectionView/Selection::get_indexCount()	UnityEngine.UIElementsModule
Selection_get_idCount_m2BEA29911FE6E4D52F9883DBD6634A737962DFF6	System.Int32 UnityEngine.UIElements.BaseVerticalCollectionView/Selection::get_idCount()	UnityEngine.UIElementsModule
Selection_get_minIndex_mEE5F303D3A2A2496D31E982A7880BDB7A09B17DF	System.Int32 UnityEngine.UIElements.BaseVerticalCollectionView/Selection::get_minIndex()	UnityEngine.UIElementsModule
Selection_get_maxIndex_mF3B3C5FEBB7CDBC5681D5F122CA807DE8BE43D17	System.Int32 UnityEngine.UIElements.BaseVerticalCollectionView/Selection::get_maxIndex()	UnityEngine.UIElementsModule
Selection_get_capacity_mDCC836DB9B2D1DAB908980F6B9F26FCCBDBF4490	System.Int32 UnityEngine.UIElements.BaseVerticalCollectionView/Selection::get_capacity()	UnityEngine.UIElementsModule
Selection_set_capacity_m2755D7ECEF080BDC764E3AFB038E4E68D9F3D143	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::set_capacity(System.Int32)	UnityEngine.UIElementsModule
Selection_FirstIndex_mB678FCF42D5B47F87EE6E2250C6439FAB4563A25	System.Int32 UnityEngine.UIElements.BaseVerticalCollectionView/Selection::FirstIndex()	UnityEngine.UIElementsModule
Selection_ContainsIndex_mC5F1C09A747C6A0D5DC2638BC95605F25B92DAF7	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView/Selection::ContainsIndex(System.Int32)	UnityEngine.UIElementsModule
Selection_ContainsId_mCB5B7A01E674C5010195DD085AFB789B13F45063	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView/Selection::ContainsId(System.Int32)	UnityEngine.UIElementsModule
Selection_AddId_mFED934C89CA9F2B2297BA74DB3C1ADD17881C16E	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::AddId(System.Int32)	UnityEngine.UIElementsModule
Selection_AddIndex_m6E9A17B9D16B2AECD46E33D331E86A209A592A61	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::AddIndex(System.Int32,System.Object)	UnityEngine.UIElementsModule
Selection_TryRemove_m675AD592CBEC72558831D2E9BEA095CA7B6831AB	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView/Selection::TryRemove(System.Int32)	UnityEngine.UIElementsModule
Selection_RemoveId_m3F7A1ED3CEE61E8FB69E137BF47D753D42CADBEA	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::RemoveId(System.Int32)	UnityEngine.UIElementsModule
Selection_ClearItems_mDEB659896B39B68D2338ACC54393F6B6AA1B9400	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::ClearItems()	UnityEngine.UIElementsModule
Selection_ClearIds_m407243B2F184A258BB756177664A5F85191BC128	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::ClearIds()	UnityEngine.UIElementsModule
Selection_ClearIndices_mCE9A972FE3890757B4499CAFD0C4F3C6471BF3D6	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::ClearIndices()	UnityEngine.UIElementsModule
Selection_Clear_m80AC02C87D28847A51B8D0B4A002E44F16C46779	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::Clear()	UnityEngine.UIElementsModule
Selection__ctor_m62739328A751B98BE80AEB762B6F0FF7DFB89FE7	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/Selection::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass162_0__ctor_m6EDA9C792ADE873F1C781325174FFF931D61FE5B	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/<>c__DisplayClass162_0::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass162_0_U3CGetRootElementForIdU3Eb__0_mD032A844F5DFFED9173E6B06BD8B6A4D95848C5F	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView/<>c__DisplayClass162_0::<GetRootElementForId>b__0(UnityEngine.UIElements.ReusableCollectionItem)	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72__ctor_m98FE35665BC39FFDA797C5EF254EEDE18AC4B6BD	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::.ctor(System.Int32)	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_System_IDisposable_Dispose_mE47076C20551709C02FF5C637BEE2E1BB91FF8D9	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::System.IDisposable.Dispose()	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_MoveNext_mC0FCE2440CDBCD5B09588D61BE3B799B8144AD81	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::MoveNext()	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_U3CU3Em__Finally1_m3ACD0BB29C5F33AFECD0F5FA209D8D662412B01F	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::<>m__Finally1()	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_System_Collections_Generic_IEnumeratorU3CSystem_ObjectU3E_get_Current_m608E5CC62E19729AE8AFFC6B5C45E4D04B86F61F	System.Object UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::System.Collections.Generic.IEnumerator<System.Object>.get_Current()	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_System_Collections_IEnumerator_Reset_m7780814B164852B6F99FAFD7C239FC92071314A1	System.Void UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::System.Collections.IEnumerator.Reset()	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_System_Collections_IEnumerator_get_Current_m1FFEC0600C16D40BF32271829E7AE4EA7E8914A2	System.Object UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::System.Collections.IEnumerator.get_Current()	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_System_Collections_Generic_IEnumerableU3CSystem_ObjectU3E_GetEnumerator_m6E56AE537611119604F60AD7DBFBD38A6DC9B551	System.Collections.Generic.IEnumerator`1<System.Object> UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()	UnityEngine.UIElementsModule
U3Cget_selectedItemsU3Ed__72_System_Collections_IEnumerable_GetEnumerator_mA07C6131BF0B5F413BCEECF0C60EA544C70939B7	System.Collections.IEnumerator UnityEngine.UIElements.BaseVerticalCollectionView/<get_selectedItems>d__72::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.IBinding UnityEngine.UIElements.IBindable::get_binding()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IBindable::set_bindingPath(System.String)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IBinding::PreUpdate()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IBinding::Update()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IBinding::Release()	UnityEngine.UIElementsModule
BoundsField__ctor_mC1A009A75828CB32CA83CCF681C7C61F07274107	System.Void UnityEngine.UIElements.BoundsField::.ctor()	UnityEngine.UIElementsModule
BoundsField__ctor_m810C68B23243F2B2DE8AC0364CEAFC57359DF658	System.Void UnityEngine.UIElements.BoundsField::.ctor(System.String)	UnityEngine.UIElementsModule
BoundsField_SetValueWithoutNotify_m1632E9DCE3FBB18F25473F02370F477F4BC32F81	System.Void UnityEngine.UIElements.BoundsField::SetValueWithoutNotify(UnityEngine.Bounds)	UnityEngine.UIElementsModule
BoundsField_UpdateMixedValueContent_mE57FF2A824BC0849578AA5C47C66B3B20ADCA46F	System.Void UnityEngine.UIElements.BoundsField::UpdateMixedValueContent()	UnityEngine.UIElementsModule
BoundsField__cctor_m3D7799C0C6B0F3641CC2BDFED3F05FABA20CC2C5	System.Void UnityEngine.UIElements.BoundsField::.cctor()	UnityEngine.UIElementsModule
BoundsField_U3C_ctorU3Eb__10_0_mD0F1FCBC2D0405F96C2BDBA5D02A9CD8A3D58984	System.Void UnityEngine.UIElements.BoundsField::<.ctor>b__10_0(UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3>)	UnityEngine.UIElementsModule
BoundsField_U3C_ctorU3Eb__10_1_m54FB31CA895631D61EE70419812A281775C1B579	System.Void UnityEngine.UIElements.BoundsField::<.ctor>b__10_1(UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3>)	UnityEngine.UIElementsModule
UxmlFactory__ctor_m22D10BE2B1B5A95933B2748DC349AE6601B1AD0B	System.Void UnityEngine.UIElements.BoundsField/UxmlFactory::.ctor()	UnityEngine.UIElementsModule
UxmlTraits_Init_m65D1B449EAC343B7D79A42902DCD5D4A5F6C6347	System.Void UnityEngine.UIElements.BoundsField/UxmlTraits::Init(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.IUxmlAttributes,UnityEngine.UIElements.CreationContext)	UnityEngine.UIElementsModule
UxmlTraits__ctor_mB1060C436766681DE6EB2C2CFB56E9979469BA07	System.Void UnityEngine.UIElements.BoundsField/UxmlTraits::.ctor()	UnityEngine.UIElementsModule
BoundsIntField__ctor_m54951CB181E22A8CC355B33A58E3F89602A916A3	System.Void UnityEngine.UIElements.BoundsIntField::.ctor()	UnityEngine.UIElementsModule
BoundsIntField__ctor_mC50ADA47EAD30D00FA66203A41844D133461F606	System.Void UnityEngine.UIElements.BoundsIntField::.ctor(System.String)	UnityEngine.UIElementsModule
BoundsIntField_SetValueWithoutNotify_mB2425C1CA7790E1A7E29A241110FC401E2115230	System.Void UnityEngine.UIElements.BoundsIntField::SetValueWithoutNotify(UnityEngine.BoundsInt)	UnityEngine.UIElementsModule
BoundsIntField_UpdateMixedValueContent_mAB2A36D34EDBBF1F81172AB173529B1B7A9620CD	System.Void UnityEngine.UIElements.BoundsIntField::UpdateMixedValueContent()	UnityEngine.UIElementsModule
BoundsIntField__cctor_m2E676D58D65C5068993D12C93C755ED9B30C8D52	System.Void UnityEngine.UIElements.BoundsIntField::.cctor()	UnityEngine.UIElementsModule
BoundsIntField_U3C_ctorU3Eb__10_0_m0EEEDBBB535EB707D305733DCB3E5E577E075459	System.Void UnityEngine.UIElements.BoundsIntField::<.ctor>b__10_0(UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>)	UnityEngine.UIElementsModule
BoundsIntField_U3C_ctorU3Eb__10_1_m6F55193B9A67BB786A5525419A5E5931D8601E76	System.Void UnityEngine.UIElements.BoundsIntField::<.ctor>b__10_1(UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>)	UnityEngine.UIElementsModule
